<?xml version="1.0"?>
<run timeStamp="1432861788">
		<SumoCar id="gen_2_23" x="1844.87913732588" y="-3.64795272827195" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="2221.31638605012" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="2206.46414361738" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1864.55511379173" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="2004.13589901121" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="1771.37885794365" y="-8.15795272827195" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_4" x="1465.5705611069" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_48" x="1867.08857551048" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="2072.52784883641" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="2020.19148441853" y="-6.15" angle="90" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="2000.17187418985" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1955.89912784347" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="2162.2445235603" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1870.5905238317" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1911.36806139482" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1590.25872313757" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="1324.99093027496" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_5" x="1443.78612215519" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_26" x="2098.85672043062" y="-10.207952728272" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2032.52826775331" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="1411.69531168112" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="2225.49440146357" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="1379.65819482849" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="54.0205001831055">
		<UserCar PositionX="1756.583" PositionY="0.6483422" PositionZ="-9.680488" RotationX="0.9991332" RotationY="-0.03389553" RotationZ="0.02416688" VelocityX="12.82204" VelocityY="0.007291803" VelocityZ="0.3154429" Steer="0" Throttle="-0.4771242" Brake="0.4771242" />
		<SumoCar id="gen_2_14" x="1722.91335639013" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1848.56516009613" y="-3.23797462463426" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="2224.69822882854" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="2209.43528853275" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1867.81631667324" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="2007.84271928928" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="1773.98076661263" y="-7.74797462463426" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_4" x="1470.54149144855" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_48" x="1871.47044424626" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="2075.37871435222" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="2021.21649359867" y="-6.15" angle="90" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="2003.36672837222" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1959.28433250635" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="2166.61938914873" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1873.3675064578" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1915.76573214437" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1591.98868902171" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="1329.96414369095" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_5" x="1448.7561288129" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_26" x="2102.66608097818" y="-9.79797462463426" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2033.46314918512" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="1416.65002272911" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="2228.27261559537" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="1384.61710450314" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="54.2381591796875">
		<UserCar PositionX="1759.29" PositionY="0.6480786" PositionZ="-9.614914" RotationX="0.9992324" RotationY="-0.03096123" RotationZ="0.02399816" VelocityX="12.2667" VelocityY="-0.0142702" VelocityZ="0.2928876" Steer="0" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_14" x="1725.33686820579" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1852.69314438503" y="-2.7917736816411" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="2228.34906926451" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="2212.67725519906" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1871.37525647404" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="2011.84116151592" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="1776.79122001789" y="-7.3017736816411" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_4" x="1475.90969240842" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_48" x="1876.21455430058" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="2078.48721818492" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="2022.3479243104" y="-6.15" angle="90" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="2006.87727103972" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1963.00406521315" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="2171.39208538499" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1876.38263164572" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1920.54931390655" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1593.89657658121" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="1335.36601230489" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_5" x="1454.166944485" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_26" x="2106.91405696885" y="-9.3517736816411" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2034.47669566386" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="1422.06957032494" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="2231.294080633" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="1390.02549168417" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="54.4376831054688">
		<UserCar PositionX="1761.725" PositionY="0.6447036" PositionZ="-9.556749" RotationX="0.9994616" RotationY="-0.02244953" RotationZ="0.02392831" VelocityX="12.15056" VelocityY="-0.01477029" VelocityZ="0.2903953" Steer="0.001885558" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="1727.5423917044" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1856.57572614347" y="-2.38274963378955" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="2231.71170291839" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="2215.63422318911" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1874.63348344813" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="2015.52953256561" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="1779.37363986806" y="-6.89274963378955" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_4" x="1480.83330503993" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_48" x="1880.594492281" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="2081.32980651322" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="2023.35396352791" y="-6.15" angle="90" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="2010.0972266782" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1966.41817360557" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="2175.75349035156" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1879.15271930599" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1924.9261141903" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1595.64359277226" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="1340.31374723876" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_5" x="1459.1402001261" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_26" x="2110.87088993538" y="-8.94274963378955" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2035.41431855616" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="1427.046935601" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="2234.06548067777" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="1394.97075454879" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="1264.01202750059" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="54.6045989990234">
		<UserCar PositionX="1763.761" PositionY="0.6430916" PositionZ="-9.509183" RotationX="0.9996042" RotationY="-0.01630457" RotationZ="0.02292747" VelocityX="12.23906" VelocityY="-0.004961623" VelocityZ="0.2729851" Steer="0.007854382" Throttle="0.3899783" Brake="-0.3899783" />
		<SumoCar id="gen_2_14" x="1729.38268698122" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1859.88512655016" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="2234.53652704865" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="2218.1100792626" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1877.36708926896" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="2018.60325433413" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="1781.51960767284" y="-6.55057205200244" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_4" x="1484.95850459088" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_48" x="1884.22718506917" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="2083.68899103311" y="-2.05942794799756" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="2024.19522084813" y="-6.15" angle="90" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="2012.78582376009" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1969.25513508205" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="2179.37446372708" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1881.46401221212" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1928.59434964739" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1597.10161049608" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="1344.44859241552" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_5" x="1463.28320182709" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_26" x="2114.23672511498" y="-8.60057205200244" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2036.19048397397" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="1431.19183554184" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="2236.37347738697" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="1399.13874050633" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="1264.12679269683" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="54.8036193847656">
		<UserCar PositionX="1766.218" PositionY="0.6429841" PositionZ="-9.46095" RotationX="0.9997792" RotationY="-0.01070018" RotationZ="0.01809136" VelocityX="12.43805" VelocityY="0.001998994" VelocityZ="0.2106228" Steer="0.007952232" Throttle="0.5255386" Brake="-0.5255386" />
		<SumoCar id="gen_2_14" x="1731.59755182006" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1863.91966868031" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="2237.88459042554" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="2221.03529760831" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1880.64235455364" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="2022.2766347999" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="1784.08210025651" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_4" x="1489.90008582271" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_48" x="1888.58302900046" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="2086.53447917468" y="-2.46741973876904" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="2025.20547264038" y="-6.15" angle="90" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="2015.96442921541" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1972.64284811041" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="2183.62088844143" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1884.22075527575" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1932.92647300311" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1598.82603282951" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="1349.38776635856" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_5" x="1468.21984593395" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_26" x="2118.351299807" y="-8.19258026123097" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2037.10869816982" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="1436.16632464479" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="2239.10970899637" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="1404.06663374888" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="1269.09296035003" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="55.0205078125">
		<UserCar PositionX="1768.946" PositionY="0.6435539" PositionZ="-9.422901" RotationX="0.999894" RotationY="-0.007005907" RotationZ="0.01276571" VelocityX="12.7426" VelocityY="0.002440859" VelocityZ="0.145089" Steer="0.007267285" Throttle="0.6320504" Brake="-0.6320504" />
		<SumoCar id="gen_2_14" x="1734.00539261623" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1868.40512726466" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="2241.56593366894" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="2224.2707296932" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1884.16911625477" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
