<?xml version="1.0"?>
<run timeStamp="1436598124">
		<SumoCar id="gen_3_1" x="1152.14640925846" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1220.72655094804" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1451.92613754727" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1471.6623406731" y="-6.15" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1348.12262297822" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1298.65061171359" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_9" x="1287.20979510955" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1166.45572446391" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1239.08087132464" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1286.56807150086" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1266.67775751864" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="12.89111328125">
		<UserCar PositionX="1057.927" PositionY="0.6430749" PositionZ="-6.858224" RotationX="0.9997156" RotationY="-0.01867132" RotationZ="-0.01483793" VelocityX="7.275589" VelocityY="3.501964E-05" VelocityZ="-0.1079457" Steer="0" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1220.34681233906" y="-6.15" angle="90" type="R343" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1348.63263799107" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1179.42253864096" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1533.3441309352" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1436.4522050088" y="-3.87678222656253" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1196.89429839302" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_21" x="1268.8815709795" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1401.04573155831" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1542.67642361868" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1458.1895312378" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1155.04778111997" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1226.29212314788" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1457.7705994661" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1476.98253919892" y="-6.15" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1352.47795104385" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1303.1990921952" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_9" x="1291.72518832802" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1169.65685893412" y="-2.23678222656253" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1243.22824717124" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1290.30274090502" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1270.37348423398" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="13.024169921875">
		<UserCar PositionX="1058.891" PositionY="0.6430804" PositionZ="-6.87252" RotationX="0.999716" RotationY="-0.01864633" RotationZ="-0.01483984" VelocityX="7.192976" VelocityY="7.447424E-05" VelocityZ="-0.1067555" Steer="0" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1222.58266242695" y="-6.15" angle="90" type="R343" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1350.88729006935" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1181.66405886789" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1536.14936881988" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1438.47144978985" y="-4.14954833984378" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1199.0955183049" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_21" x="1271.11514032173" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1403.65595324977" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1544.92242271837" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1460.24902252821" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1156.48305504511" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1229.02843783968" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1460.69492307454" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1479.64052484491" y="-6.15" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1354.63660686355" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1305.4593139406" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_9" x="1293.96157685641" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1171.25577252021" y="-2.50954833984378" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1245.25961405676" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1292.1468270278" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1272.2047570186" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="13.2909851074219">
		<UserCar PositionX="1060.789" PositionY="0.643089" PositionZ="-6.900695" RotationX="0.999717" RotationY="-0.01859893" RotationZ="-0.01483881" VelocityX="7.041173" VelocityY="3.855436E-05" VelocityZ="-0.1045148" Steer="0" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1227.08120423305" y="-6.15" angle="90" type="R343" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1355.35553719578" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1186.15433691753" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1541.66057326401" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1442.55707153285" y="-4.69651947021488" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1203.48840611105" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_21" x="1275.55090995973" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1408.96925633001" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1549.41451227698" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1464.38662613301" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1159.35177836107" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1234.50677175513" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1466.5216699757" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1484.96313574835" y="-6.15" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1358.93150114319" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1309.98356245944" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_9" x="1298.46776850281" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1174.57234365838" y="-3.05651947021488" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1249.30131942462" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1295.86984764475" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1275.86008377399" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="13.4237670898438">
		<UserCar PositionX="1061.719" PositionY="0.643094" PositionZ="-6.914499" RotationX="0.9997175" RotationY="-0.01857631" RotationZ="-0.01483919" VelocityX="6.96032" VelocityY="3.457684E-05" VelocityZ="-0.1033158" Steer="0" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1229.31269066649" y="-6.15" angle="90" type="R343" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1357.58269384434" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1188.38798288154" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1544.38153695904" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1444.58627675914" y="-4.96872253417972" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1205.66823565893" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_21" x="1277.76791688224" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1411.61220091715" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1551.64929269704" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1466.44091614348" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1160.78811969331" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1237.20484275247" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1469.41150943564" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1487.60015516814" y="-6.15" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1361.08115372701" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1312.22719259122" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_9" x="1300.7170193847" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1176.26719352645" y="-3.32872253417972" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1251.29426602823" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1297.71448201649" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1277.69519299039" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="13.6910400390625">
		<UserCar PositionX="1063.559" PositionY="0.6431028" PositionZ="-6.941807" RotationX="0.9997184" RotationY="-0.01852331" RotationZ="-0.01483869" VelocityX="6.811801" VelocityY="3.349919E-05" VelocityZ="-0.1011059" Steer="0" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1233.83114408118" y="-6.15" angle="90" type="R343" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1362.0933049024" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1192.86856556458" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1549.82880580974" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1448.64731367446" y="-5.51663208007816" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1210.04771716457" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_21" x="1282.27017455225" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1416.92934200139" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1556.14600995294" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1470.55052264777" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1163.69121458573" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1242.61479435282" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1475.24481801727" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1492.89757874" y="-6.15" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1365.40637268746" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1316.74319584915" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_9" x="1305.21822181975" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1179.79186928531" y="-3.87663208007816" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1255.32544513862" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1301.43586514268" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1281.34326163902" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="13.8233642578125">
		<UserCar PositionX="1064.456" PositionY="0.6431072" PositionZ="-6.955119" RotationX="0.9997188" RotationY="-0.01849727" RotationZ="-0.01483762" VelocityX="6.732695" VelocityY="3.283395E-05" VelocityZ="-0.09992653" Steer="0" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1236.06707069953" y="-6.19789672851566" angle="90" type="R343" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1364.32322672522" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1195.09328045038" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1552.51924503868" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1450.65612671845" y="-5.78789672851566" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1212.2214294813" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_21" x="1284.49290717816" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1419.5589453673" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1558.36562177004" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1472.60214023825" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1165.12092962039" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1245.29047800179" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1478.13218109464" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1495.53467345585" y="-6.15" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1367.5503562687" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1318.96422488876" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_9" x="1307.44667590202" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1181.56143679083" y="-4.14789672851566" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
